Motif,TF
ACAAT_B,-
AFP1_Q6,Zfhx3
AHR_01,Ahr
AHR_Q5,Ahr
AHRARNT_01,Ahr;Arnt;Arntl
AHRARNT_02,Ahr;Arnt;Arntl
AHRHIF_Q6,Aldr2;Ahr;Ahrr;Arnt;Arnt2;Arntl;Hif1a
AIRE_01,Aire
AIRE_02,Aire
ALPHACP1_01,Pcbp1
ALX4_01,Alx4
AMEF2_Q6,Mef2a
AML_Q6,Runx2;Runx1;Runx3;Cbfb
AML1_01,Runx1
AML1_Q6,Runx1
AP1_01,Fos;Fosb;Fosl1;Jun;Junb;Jund
AP1_C,Jun
AP1_Q2,Jun
AP1_Q2_01,Fos;Fosb;Fosl1;Fosl2;Jun;Junb;Jund
AP1_Q4,Jun
AP1_Q4_01,Fos;Fosb;Fosl1;Fosl2;Jun;Junb;Jund
AP1_Q6,Jun
AP1_Q6_01,Fos;Fosb;Fosl1;Fosl2;Jun;Junb;Jund
AP1FJ_Q2,Fos;Jun
AP2_Q3,Tcfap2a;Tcfap2b;Tcfap2c
AP2_Q6,Tcfap2a;Tcfap2b;Tcfap2c
AP2_Q6_01,Tcfap2a;Tcfap2b;Tcfap2c
AP2ALPHA_01,Tcfap2a
AP2ALPHA_02,-
AP2ALPHA_03,-
AP2GAMMA_01,Tcfap2c
AP2REP_01,Klf12;Foxc1
AP3_Q6,Ap3b1
AP4_01,Gm189;Tcfap4
AP4_Q5,Gm189;Tcfap4
AP4_Q6,Gm189;Tcfap4
AP4_Q6_01,Gm189;Tcfap4
APOLYA_B,-
AR_01,Ar
AR_02,Ar
AR_03,Ar
AR_Q2,Ar
AR_Q6,Ar
AREB6_01,Zeb1
AREB6_02,Zeb1
AREB6_03,Zeb1
AREB6_04,Zeb1
ARNT_01,Arnt;Arntl
ARNT_02,Arnt;Arntl
ARP1_01,Apobec2;Nr2f2
ATATA_B,-
ATF_01,-
ATF_B,-
ATF1_Q6,Atf1
ATF3_Q6,Atf3
ATF4_Q2,Atf4
ATF6_01,Atf6
BACH1_01,Bach1
BACH2_01,Bach2
BARBIE_01,-
BCL6_01,Bcl6
BCL6_02,Bcl6
BCL6_Q3,Bcl6
BEL1_B,-
BLIMP1_Q6,Prdm1;Foxc1
BRACH_01,T
BRCA_01,Brca1
BRN2_01,Pou3f2
CAAT_01,-
CAAT_C,-
CACBINDINGPROTEIN_Q6,-
CACCCBINDINGFACTOR_Q6,Foxc1;Zfp148
CACD_01,-
CAP_01,Sorbs1
CART1_01,Alx1;Traf4
CBF_01,Mynf1
CBF_02,Mynf1
CDC5_01,Cdc5l
CDP_01,Cux1
CDP_02,Cux1
CDPCR1_01,Cux1
CDPCR3_01,Cux1
CDPCR3HD_01,Cux1
CDX_Q5,Cdx1;Cdx2;Cdx4
CDX2_Q5,Cdx2;Cdx4
CDXA_01,Cdx1
CDXA_02,Cdx1
CEBP_01,Cebpa
CEBP_C,Cebpa
CEBP_Q2,Cebpa
CEBP_Q2_01,Cebpe;Cebpa;Cebpb;Cebpd;Cebpg
CEBP_Q3,Cebpe;Cebpa;Cebpb;Cebpd;Cebpg
CEBPA_01,Cebpa
CEBPB_01,Cebpb
CEBPB_02,Cebpb
CEBPDELTA_Q6,Cebpd
CEBPGAMMA_Q6,Cebpg
CETS168_Q6,-
CETS1P54_01,Ets1
CETS1P54_02,-
CETS1P54_03,-
CHCH_01,Churc1
CHOP_01,Cebpa;Ddit3
CHX10_01,Vsx2
CIZ_01,Foxc1;Zfp384
CKROX_Q2,Zbtb7b
CLOCKBMAL_Q6,-
CLOX_01,-
CMAF_01,Maf
CMYB_01,Myb;Tbpl1
CMYC_01,Myc
CMYC_02,Myc
COMP1_01,-
COREBINDINGFACTOR_Q6,-
COUP_01,Nr2f1;Hnf4a
COUP_DR1_Q6,Nr2f2;Nr2f1
COUPTF_Q6,Nr2f2;Nr2f1
CP2_01,Cp2;Tcfcp2
CP2_02,Cp2;Tcfcp2
CREB_01,Creb1
CREB_02,Creb1
CREB_Q2,Creb1
CREB_Q2_01,Creb1;Crem
CREB_Q3,Atf1;Atf2;Atf3;Atf4;Ovgp1;Creb1;Crem;Ifi47;Atf7
CREB_Q4,Creb1
CREB_Q4_01,Creb1;Crem
CREBATF_Q6,Atf5;Atf1;Atf2;Atf3;Atf4;Ovgp1;Creb1;Crem;Ifi47;Atf7;Atf6
CREBP1_01,Atf2
CREBP1_Q2,Atf2
CREBP1CJUN_01,Atf2;Jun
CREL_01,Rel
CRX_Q4,Crx;Rax
DBP_Q6,Dbp
DEAF1_01,Deaf1
DEAF1_02,Deaf1
DEC_Q1,Stra13;Bhlhe40;Bhlhe41
DELTAEF1_01,Zeb1
DMRT1_01,Dmrt1
DMRT2_01,Dmrt2
DMRT3_01,Dmrt3
DMRT4_01,Dmrta1
DMRT5_01,Dmrta2
DMRT7_01,Dmrtc2
DR1_Q3,Nr2f2;Nr2f1;Hnf4a;Ppara;Hnf4g
DR3_Q4,Nr1i3;Casr;Nr1i2;Rxra;Rxrb;Vdr;Pex5l
DR4_Q2,Nr2f2;Nr1i3;Casr;Nr2f1;Nr1i2;Rara;Rarg;Rxra;Rxrb;Nr1h3;Nr1h2;Pex5l
DTYPEPA_B,-
E12_Q6,Tcf3
E2_01,Snora62
E2_Q6,Snora62
E2_Q6_01,Snora62
E2A_Q2,Myf6;Myod1;Myog;Tcf3
E2A_Q6,Ascl1;Ascl2;Myf5;Myf6;Myod1;Myog;Tcf12;Tcf4;Tcf3;Tff3;Arid5b
E2F_01,E2f1
E2F_02,E2f4;E2f1;E2f3;E2f5;E2f2
E2F_03,E2f1
E2F_Q2,E2f4;E2f1;E2f3;Tfdp1
E2F_Q3,-
E2F_Q3_01,E2f4;E2f1;E2f3;Tfdp1
E2F_Q4,-
E2F_Q4_01,E2f4;E2f1;E2f3;Tfdp1
E2F_Q6,-
E2F_Q6_01,E2f4;E2f1;E2f3;Tfdp1;E2f7
E2F1_Q3,E2f1
E2F1_Q3_01,E2f1
E2F1_Q4,E2f1
E2F1_Q4_01,E2f4;E2f1;E2f3;Tfdp1
E2F1_Q6,E2f1
E2F1_Q6_01,E2f1
E2F1DP1_01,-
E2F1DP1RB_01,-
E2F1DP2_01,-
E2F4DP1_01,-
E2F4DP2_01,-
E47_01,Tcf3
E47_02,Tcf3
E4BP4_01,Nfil3
E4F1_Q6,E4f1
EBF_Q6,Ebf1;Ebf2;Ebf3;Ebf4
EBOX_Q6_01,Nmyc2;Hand1;Hand2;Mxd1;Mxd3;Mxd4;Ascl1;Ascl2;Max;Mitf;Mxi1;Myc;Myf5;Myf6;Myod1;Myog;Nhlh1;Mycn;Stra13;Bhlhe40;Tcfe3;Tal1;Tal2;Tcf12;Tcf4;Tcf3;Tcfeb;Tff3;Usf1;Usf2;Arid5b;Bhlhe41
EFC_Q6,Rfx1
EGR_Q6,Egr1;Egr2;Egr3;Foxc1
EGR1_01,Egr1;Foxc1
EGR2_01,Egr2;Foxc1
EGR3_01,Egr3;Foxc1
ELF1_Q6,Elf1
ELK1_01,Elk1
ELK1_02,Elk1
ELK1_03,Elk1
ELK1_04,Elk1
EN1_01,En1
ER_Q6,Esr1;Sfn
ER_Q6_02,Esr1;Esr2;Sfn
ERR1_Q2,Esrra
ETF_Q6,Tead2
ETS_Q4,Elf1;Elk1;Elk4;Erf;Erg;Fli1;Cuzd1;Ets1;Ets2;Elf2
ETS_Q6,Elf1;Elk1;Elk3;Elk4;Erg;Etv6;Fli1;Gabpa;Gabpb1;Cuzd1;Mpp1;Etv4;Sfpi1;Slc6a2;Gabpb2;Ets1;Ets2;Spib;Elf4;Elf2
ETS1_B,Ets1
ETS2_B,Ets2
EVI1_01,Mecom;Foxc1
EVI1_02,Mecom;Foxc1
EVI1_03,Mecom;Foxc1
EVI1_04,Mecom;Foxc1
EVI1_05,Mecom;Foxc1
EVI1_06,Mecom;Foxc1
FAC1_01,Foxc1;Bptf
FOX_Q2,Foxh1;Foxf2;Foxd3;Foxj1;Foxf1a
FOXD3_01,Foxd3
FOXJ2_01,Foxj2
FOXJ2_02,Foxj2
FOXM1_01,Foxm1
FOXO1_01,Foxo1
FOXO1_02,Foxo1
FOXO3_01,Foxo3
FOXO3A_Q1,Foxo3
FOXO4_01,Foxo4
FOXO4_02,Foxo4
FOXP1_01,Foxp1
FOXP3_Q4,Foxp3
FREAC2_01,Foxf2
FREAC3_01,Foxc1
FREAC4_01,Foxd1
FREAC7_01,Foxl1
FXR_IR1_Q6,For1;Nr1h4
FXR_Q3,Nr1h4
GABP_B,Gabpa;Gabpb2
GATA_C,Gata1;Gata2;Gata3
GATA_Q6,Gata1;Gata2;Gata3;Gata4;Gata5;Gata6;Qrsl1
GATA1_01,Gata1
GATA1_02,Gata1
GATA1_03,Gata1
GATA1_04,Gata1
GATA1_05,Gata1
GATA1_06,Gata1
GATA2_01,Gata2
GATA2_02,Gata2
GATA2_03,Gata2
GATA3_01,Gata3
GATA3_02,Gata3
GATA3_03,Gata3
GATA4_Q3,Gata4
GATA6_01,Gata6
GC_01,Gc
GCM_Q2,Gcm2;Gcm1
GCNF_01,Nr6a1
GEN_INI_B,-
GEN_INI2_B,-
GEN_INI3_B,-
GFI1_01,Gfi1;Foxc1
GFI1_Q6,Gfi1;Gfi1b;Foxc1
GFI1B_01,Gfi1b;Foxc1
GLI_Q2,Gli1;Gli2;Gli3;Foxc1;Glis1
GR_01,gr;Nr3c1
GR_Q6,gr;Nr3c1
GR_Q6_01,gr;Nr3c1
GRE_C,gr;Nr3c1
GZF1_01,Gzf1
HAND1E47_01,Hand1;Tcf3
HEB_Q6,Tcf12
HELIOSA_01,Foxc1;Ikzf2
HELIOSA_02,Foxc1;Ikzf2
HEN1_01,Nhlh1
HEN1_02,Nhlh1
HES1_Q2,Hes1
HFH1_01,Foxq1
HFH3_01,Foxi1
HFH4_01,Foxj1
HFH8_01,Foxf1a
HIC1_02,Hic1
HIC1_03,Hic1
HIF1_Q3,Hif1a
HIF1_Q5,Hif1a
HLF_01,Hlf
HMEF2_Q6,Mef2a;Mef2c
HMGIY_Q3,Hmga1;Hmga2
HMGIY_Q6,Hmga1;Hmga2
HMX1_01,Hmx3
HNF1_01,Hnf1a;Tcf7
HNF1_C,Hnf1a;Tcf7
HNF1_Q6,Hnf1a;Hnf1b;Tcf7
HNF1_Q6_01,Hnf1a;Hnf1b;Tcf7
HNF3_Q6,Foxa1;Foxa2;Foxa3
HNF3_Q6_01,Foxa1;Foxa2;Foxa3
HNF3ALPHA_Q6,Foxa1
HNF3B_01,Foxa2
HNF4_01,Hnf4a
HNF4_01_B,Hnf4a
HNF4_DR1_Q3,Hnf4a;Hnf4g
HNF4_Q6,Nr2f2;Nr2f1;Hnf4a;Hnf4g
HNF4_Q6_01,Hnf4a
HNF4_Q6_02,Hnf4a
HNF4_Q6_03,Hnf4a
HNF4ALPHA_Q6,Hnf4a
HNF6_Q6,Onecut1;Onecut2
HOX13_01,Hoxa5
HOXA3_01,Hoxa;Hoxa3
HOXA4_Q2,Hoxa;Hoxa4
HOXA7_01,Hoxa7
HP1SITEFACTOR_Q6,Hp
HSF_Q6,Hsf1
HSF1_01,Hsf1
HSF1_Q6,Hsf1
HSF2_01,Hsf2
HTF_01,Xbp1
ICSBP_Q6,Irf8;Tbpl1
IK_Q5,Foxc1;Ikzf1
IK1_01,Kcnn4;Foxc1;Ikzf1
IK2_01,Foxc1;Ikzf1
IK3_01,Foxc1;Ikzf1
IPF1_Q4,Pdx1
IPF1_Q4_01,Pdx1
IRF_Q6,Irf8;Irf1;Irf2;Irf4;Tbpl1;Irf5;Irf7;Irf3;Irf6
IRF_Q6_01,Irf8;Irf1;Irf2;Irf4;Irf9;Tbpl1;Irf5;Irf7;Irf3
IRF1_01,Irf1;Tbpl1
IRF1_Q6,Irf1;Tbpl1
IRF2_01,Irf2;Tbpl1
IRF7_01,Tbpl1;Irf7
ISRE_01,-
KAISO_01,Zbtb33
KID3_01,Zfp354c;Strn4
KROX_Q6,Egr1;Egr2;Egr3;Egr4;Foxc1
LBP1_Q6,Tcfcp2
LDSPOLYA_B,-
LEF1_Q2,Lef1;Tcf7;Tcf7l1;Tcf3
LEF1_Q2_01,Lef1
LEF1TCF1_Q4,Lef1;Tcf7
LFA1_Q6,Itgal
LHX3_01,Lhx3
LMAF_Q2,Mafa
LMO2COM_01,Lmo2;Pdlim5
LMO2COM_02,Lmo2;Pdlim5
LPOLYA_B,-
LRF_Q2,Zbtb7a
LRH1_Q5,Nr5a2
LUN1_01,Topors
LXR_DR4_Q3,Nr1h3
LXR_Q3,Nr1h3;Nr1h2
LYF1_01,Foxc1;Ikzf1
MAF_Q6,Maf
MAF_Q6_01,Bach1;Bach2;Mafb;Maf;Maff;Mafg;Mafk;Nfe2;Nfe2l1;Nfe2l2;Nfe2l3;Nrf1
MAX_01,Max
MAZ_Q6,Maz;Foxc1
MAZR_01,Patz1
MEF2_01,Mef2a;Mef2c
MEF2_02,Mef2a;Mef2c
MEF2_03,Mef2a;Mef2c
MEF2_04,Mef2a;Mef2c
MEF2_Q6_01,Mef2a;Mef2c;Mef2d
MEF3_B,-
MEIS1_01,Meis1
MEIS1AHOXA9_01,Hoxa9;Meis1
MEIS1BHOXA9_02,Hoxa9;Meis1
MIF1_01,Gm4924
MINI19_B,-
MINI20_B,-
MIZF_01,Hinfp
MMEF2_Q6,Mef2a;Mef2c
MOVOB_01,Ovol2;Foxc1
MRF2_01,Arid5b
MSX1_01,Msx1
MTATA_B,-
MTF1_Q4,Foxc1;Mtf1
MUSCLE_INI_B,-
MYB_Q3,Myb;Tbpl1
MYB_Q5_01,Myb;Mybl2;Tbpl1
MYB_Q6,Myb;Tbpl1
MYC_Q2,Max;Myc
MYCMAX_01,Max;Myc
MYCMAX_02,Max;Myc
MYCMAX_03,Max;Myc
MYCMAX_B,Max;Myc
MYOD_01,Myod1
MYOD_Q6,Myod1
MYOD_Q6_01,Myf6;Myod1;Myog;Tcf3
MYOGENIN_Q6,Myog
MYOGNF1_01,Nf1;Nfia;Nfib;Nfic
MZF1_01,Mzf1;Foxc1
MZF1_02,Mzf1;Foxc1
NANOG_01,Nanog
NCX_01,Tlx2
NERF_Q2,Elf2
NF1_Q6,Nf1;Nfia;Nfic
NF1_Q6_01,Ctf1;Nf1;Nfia;Nfic;Ctf2
NFAT_Q4_01,Nfatc1;Nfatc2;Nfatc3;Nfatc4
NFAT_Q6,Nfatc1;Nfatc2;Nfatc3;Nfatc4
NFE2_01,Nfe2
NFKAPPAB_01,Cdc37;Nfkb1;Rel;Rela
NFKAPPAB50_01,Cdc37;Nfkb1;Rel
NFKAPPAB65_01,Nfkb1;Rel;Rela
NFKB_C,Cdc37;Nfkb1;Rel
NFKB_Q6,Cdc37;Nfkb1;Rel
NFKB_Q6_01,Cdc37;Nfkb1;Nfkb2;Rel;Rela;Tpx2
NFMUE1_Q6,-
NFY_01,-
NFY_C,Cbfb;Cebpa;Nfya;Nfyb
NFY_Q6,Cp2;Cbfb;Cebpa;Nfya;Nfyb;Nfyc
NFY_Q6_01,Cp2;Cbfb;Cebpa;Nfya;Nfyb;Nfyc
NGFIC_01,Egr4;Foxc1
NKX22_01,Nkx2-2
NKX25_01,Nkx2-5
NKX25_02,Nkx2-5
NKX25_Q5,Nkx2-5
NKX32_01,Nkx3-2
NKX3A_01,Nkx3-1
NKX61_01,Nkx6-1
NKX62_Q2,Nkx6-2
NMYC_01,Mycn
NRF1_Q6,Nrf1
NRF2_01,-
NRF2_Q4,Nfe2l2
NRSE_B,Foxc1;Rest
NRSF_01,Foxc1;Rest
NRSF_Q4,Foxc1;Rest
OCT_C,Pou2f1;Pou2f2;Slc22a2
OCT_Q6,Pou2af1;Pou2f1;Pou2f2;Pou2f3;Pou3f1;Pou3f2;Pou3f3;Pou4f1;Pou5f1;Slc22a2
OCT1_01,Pou2f1
OCT1_02,Pou2f1
OCT1_03,Pou2f1
OCT1_04,Pou2f1
OCT1_05,Pou2f1
OCT1_06,Pou2f1
OCT1_07,Pou2f1
OCT1_B,Pou2f1
OCT1_Q5_01,Pou2f1
OCT1_Q6,Pou2f1
OCT4_01,Pou5f1
OCT4_02,Pou5f1
OG2_01,Nobox
OLF1_01,Ebf1;Ebf4
OSF2_Q6,Runx2;Postn
OTX_Q1,Otx1;Otx2
P300_01,Ep300
P53_01,Trp53;Trp53-ps
P53_02,Trp53;Trp53-ps
P53_DECAMER_Q2,Trp53;Trp53-ps;Trp63;Trp73
PADS_C,-
PAX_Q6,Pax1;Pax2;Pax3;Pax4;Pax5;Pax6;Pax8;Pxn
PAX1_B,Pax1
PAX2_01,Pax2
PAX2_02,Pax2
PAX3_01,Pax3
PAX3_B,Pax3
PAX4_01,Pax4
PAX4_02,Pax4
PAX4_03,Pax4
PAX4_04,Pax4
PAX5_01,Pax5
PAX5_02,Pax5
PAX6_01,Pax6
PAX6_Q2,Pax6
PAX8_01,Pax8
PAX8_B,Pax8
PAX9_B,Pax9
PBX_Q3,Pbx1;Pbx2;Pbx3
PBX1_01,Pbx1
PBX1_02,Pbx1
PBX1_03,Pbx1
PEA3_Q6,Etv4
PEBP_Q6,Runx2;Runx1;Runx3;Cbfb
PIT1_Q6,Pou1f1
PITX2_Q2,Pitx2
PLZF_02,Zbtb16
POLY_C,-
POU1F1_Q6,Pou1f1
POU3F2_01,Pou3f2
POU3F2_02,Pou3f2
POU6F1_01,Pou6f1
PPAR_DR1_Q2,Ppara;Ppard;Pparg
PPARA_01,Ppara
PPARA_02,Ppara;Rxra
PPARG_01,Pparg
PPARG_02,Pparg
PPARG_03,Ppara;Pparg
PR_01,Pgr;pr
PR_02,Pgr;pr
PR_Q2,gr;Nr3c1;Pgr;pr
PTF1BETA_Q6,-
PU1_Q4,Sfpi1
PU1_Q6,Sfpi1
PXR_Q2,Nr1i3;Casr;Nr1i2;Nr1h4;Pex5l
PXRRXR_01,-
PXRRXR_02,Nr1i2
R_01,Pde6b
RBPJK_01,Rbpj
RBPJK_Q4,Rbpj
RFX_Q6,Rfxap;Rfx1;Rfx2;Rfx3;Rfxank;Rfx5;Rfx4
RFX1_01,Rfx1
RFX1_02,Rfx1
ROAZ_01,Foxc1;Zfp423
RORA_Q4,Rora
RORA1_01,Rora
RORA2_01,Rora
RP58_01,Zfp238
RREB1_01,Foxc1;Rreb1
RSRFC4_01,Mef2a
RSRFC4_Q2,Mef2a
RUSH1A_02,Hltf
S8_01,Prrx2
SAP1A_01,Elk4
SEF1_C,-
SF1_Q6,Sf1;Nr5a1;Nr5a2
SF1_Q6_01,Sf1;Nr5a1;Nr5a2
SMAD_Q6,Smad1;Smad2;Smad3;Smad4
SMAD_Q6_01,Smad1;Smad2;Smad3;Smad4;Smad5;Smad6;Smad7;Smad9
SMAD3_Q6,Smad3
SMAD4_Q6,Smad4
SOX_Q6,Sox10;Sox11;Sox12;Sox13;Sox14;Sox15;Sox17;Sox18;Sox2;Sox3;Sox4;Sox5;Sox6;Sox8;Sox9;Sry;Sox21
SOX10_Q6,Sox10
SOX17_01,Sox17
SOX5_01,Sox5
SOX9_B1,Sox9
SP1_01,Foxc1;Sp1
SP1_Q2_01,Foxc1;Sp1;Sp3;Sp4;Sp2
SP1_Q4_01,Foxc1;Sp1;Sp3;Sp4;Sp2
SP1_Q6,Foxc1;Sp1
SP1_Q6_01,Foxc1;Sp1;Sp3;Sp4
SP3_Q3,Foxc1;Sp3
SPZ1_01,Spz1
SREBP_Q3,Srebf1;Srebf2
SREBP_Q6,Srebf1;Srebf2
SREBP1_01,Srebf1
SREBP1_02,Srebf1
SREBP1_Q5,Srebf1
SREBP1_Q6,Srebf1
SREBP2_Q6,Srebf2
SRF_01,Srf
SRF_C,Srf
SRF_Q4,Srf
SRF_Q5_01,Srf
SRF_Q5_02,Srf
SRF_Q6,Srf
SRY_01,Sry
SRY_02,Sry
STAF_01,Foxc1;Zfp143
STAF_02,Foxc1;Zfp143
STAT_01,Kitl;Stat1;Stat2;Stat3;Stat4;Stat5a;Stat5b;Stat6
STAT_Q6,Kitl;Stat1;Stat2;Stat3;Stat4;Stat5a;Stat5b;Stat6
STAT1_01,Stat1
STAT1_02,Stat1
STAT1_03,Stat1
STAT3_01,Stat3
STAT3_02,Stat3
STAT4_01,Stat4
STAT5A_01,Kitl;Stat5a
STAT5A_02,Kitl;Stat5a
STAT5A_03,Stat5a
STAT5A_04,Stat5a
STAT5B_01,Kitl;Stat5a;Stat5b
STAT6_01,Stat6
STAT6_02,Stat6
STRA13_01,Stra13;Bhlhe40
SZF11_01,Foxc1
T3R_01,-
T3R_Q6,Rara;Rarg;Rxra;Rxrb;Rxrg;Thra;Thrb;Rarb
TAACC_B,-
TAL1_Q6,Tal1
TAL1ALPHAE47_01,Tal1;Tcf3
TAL1BETAE47_01,Tal1;Tcf3
TAL1BETAITF2_01,Tal1;Tcf4
TATA_01,Tbp
TATA_C,Tbp
TAXCREB_01,Creb1;Cntn2
TAXCREB_02,Creb1;Cntn2
TBP_01,Tbp
TBP_Q6,Tbp
TBX5_01,Tbx5
TBX5_02,Tbx5
TBX5_Q5,Tbx5
TCF11_01,Nfe2l1
TCF11MAFG_01,Mafg;Nfe2l1
TCF4_Q5,Tcf4;Tcf7l2
TEF_Q6,Tef
TEF1_Q6,Slc7a2;Tead1
TEL2_Q6,Telo2
TFE_Q6,Mitf;Tcfe3;Tcf4;Tcfeb;Tcfec
TFIIA_Q6,Gtf2a2;Gtf2a1
TFIII_Q6,Gtf2i
TGIF_01,Tgif1
TITF1_Q3,Nkx2-1;Ttf1
TST1_01,Pou3f1;Desp2
TTF1_Q6,Nkx2-1;Ttf1
UF1H3BETA_Q6,-
USF_01,Usf1
USF_02,Usf1
USF_C,Usf1
USF_Q6,Usf1;Usf2
USF_Q6_01,Usf1;Usf2
USF2_Q6,Usf2
VBP_01,Tef
VDR_Q3,Vdr
VDR_Q6,Vdr
VJUN_01,-
VMAF_01,-
VMYB_01,Tbpl1
VMYB_02,Tbpl1
WHN_B,Foxn1
WT1_Q6,Foxc1;Wt1
XBP1_01,Xbp1
XFD1_01,-
XFD2_01,-
XFD3_01,Foxa2
XPF1_Q6,-
XVENT1_01,-
YY1_01,Foxc1;Yy1
YY1_02,Foxc1;Yy1
YY1_Q6,Foxc1;Yy1
YY1_Q6_02,Foxc1;Yy1
ZBRK1_01,Foxc1
ZEC_01,Zfp628
ZF5_01,Zfp161
ZF5_B,Zfp161
ZIC1_01,Foxc1;Zic1
ZIC2_01,Foxc1;Zic2
ZIC3_01,Foxc1;Zic3
ZID_01,Foxc1;Zbtb6
ZNF219_01,Foxc1
ZTA_Q2,-
